mileage,vehicle_age,engine_temp,oil_temp,battery_voltage,tyre_pressure,brake_pad_thickness,vibration_level,fuel_efficiency,last_service_km,fault_type,risk_level
126958,4,83.1,98.19,12.54,37.03,5.84,1.97,6.64,29693,Service Overdue,Medium
208004,12,84.61,95.22,12.19,32.4,6.77,2.72,6.35,2899,No Fault,Low
61886,4,87.64,96.11,11.82,35.13,5.8,2.21,6.6,27054,Service Overdue,Medium
53555,13,106.82,91.32,12.59,30.42,6.18,2.05,9.79,11805,Engine Overheating,High
83953,4,93.75,103.82,11.9,29.25,8.55,1.96,5.48,9571,No Fault,Low
43044,13,84.96,88.23,12.71,37.09,8.86,1.66,7.04,23662,Service Overdue,Medium
13392,8,84.83,93.88,13.13,30.63,8.9,4.23,8.19,15948,No Fault,Low
144182,14,78.53,99.68,12.77,31.66,5.31,2.35,6.05,25242,Service Overdue,Medium
55015,7,113.07,84.75,12.01,35.27,8.75,4.79,9.93,23299,Engine Overheating,High
48585,10,98.59,100.01,12.98,34.77,7.63,3.87,7.76,16707,No Fault,Low
158048,7,89.93,99.61,11.73,30.94,7.25,1.25,10.42,14545,Battery Risk,High
132659,8,90.77,93.39,12.6,39.66,7.35,2.76,7.39,18675,Tyre Pressure Issue,Medium
57733,7,76.65,94.73,12.43,41.39,6.62,2.8,7.45,6791,Tyre Pressure Issue,Medium
162381,7,82.65,106.43,12.78,36.37,5.18,3.9,5.4,1197,No Fault,Low
94045,11,96.1,100.43,12.41,30.41,8.58,2.93,5.85,26945,Service Overdue,Medium
39754,3,86.54,87.8,12.27,33.57,8.23,3.75,7.6,2802,No Fault,Low
13155,9,89.15,100.56,12.92,35.58,9.73,5.04,7.01,29299,Service Overdue,Medium
25932,5,90.35,93.53,12.49,36.89,4.87,2.61,7.66,23581,Service Overdue,Medium
131071,1,86.56,97.32,12.55,31.86,10.73,2.97,5.71,25736,Service Overdue,Medium
43467,1,97.25,81.7,12.39,38.03,5.53,1.54,9.16,28311,Service Overdue,Medium
206163,11,81.04,87.28,12.84,33.28,9.42,3.04,11.6,10151,No Fault,Low
141672,5,92.75,94.95,11.61,38.44,7.79,0.72,7.14,11757,No Fault,Low
